[2025-12-14 17:11:01] Initialized TLRY Rescheduling Study at 2025-12-14 17:11:01.681302
[2025-12-14 17:11:01] Output directory: C:\QuantLab\Data_Lab\studies\tlry_rescheduling_events
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:01] STARTING TLRY RESCHEDULING STUDY
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:02] Date range: 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02] Fetching daily bars for TLRY
[2025-12-14 17:11:02] Fetched 1256 daily bars
[2025-12-14 17:11:02] Total trading days in range: 1256
[2025-12-14 17:11:02] Fetching news for TLRY from 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02]   Fetching news batch: 2020-12-13 to 2021-01-12
[2025-12-14 17:11:23]   Fetching news batch: 2024-07-07 to 2024-08-06
[2025-12-14 17:11:23]     Retrieved 47 articles
[2025-12-14 17:11:23]   Fetching news batch: 2024-08-07 to 2024-09-06
[2025-12-14 17:11:23]     Retrieved 24 articles
[2025-12-14 17:11:23]   Fetching news batch: 2024-09-07 to 2024-10-07
[2025-12-14 17:11:24]     Retrieved 24 articles
[2025-12-14 17:11:24]   Fetching news batch: 2024-10-08 to 2024-11-07
[2025-12-14 17:11:24]     Retrieved 31 articles
[2025-12-14 17:11:24]   Fetching news batch: 2024-11-08 to 2024-12-08
[2025-12-14 17:11:25]     Retrieved 20 articles
[2025-12-14 17:11:25]   Fetching news batch: 2024-12-09 to 2025-01-08
[2025-12-14 17:11:25]     Retrieved 13 articles
[2025-12-14 17:11:25]   Fetching news batch: 2025-01-09 to 2025-02-08
[2025-12-14 17:11:26]     Retrieved 19 articles
[2025-12-14 17:11:26]   Fetching news batch: 2025-02-09 to 2025-03-11
[2025-12-14 17:11:26]     Retrieved 11 articles
[2025-12-14 17:11:26]   Fetching news batch: 2025-03-12 to 2025-04-11
[2025-12-14 17:11:27]     Retrieved 39 articles
[2025-12-14 17:11:27]   Fetching news batch: 2025-04-12 to 2025-05-12
[2025-12-14 17:11:27]     Retrieved 23 articles
[2025-12-14 17:11:27]   Fetching news batch: 2025-05-13 to 2025-06-12
[2025-12-14 17:11:28]     Retrieved 22 articles
[2025-12-14 17:11:28]   Fetching news batch: 2025-06-13 to 2025-07-13
[2025-12-14 17:11:28]     Retrieved 27 articles
[2025-12-14 17:11:28]   Fetching news batch: 2025-07-14 to 2025-08-13
[2025-12-14 17:11:28]     Retrieved 39 articles
[2025-12-14 17:11:28]   Fetching news batch: 2025-08-14 to 2025-09-13
[2025-12-14 17:11:29]     Retrieved 21 articles
[2025-12-14 17:11:29]   Fetching news batch: 2025-09-14 to 2025-10-14
[2025-12-14 17:11:29]     Retrieved 30 articles
[2025-12-14 17:11:29]   Fetching news batch: 2025-10-15 to 2025-11-14
[2025-12-14 17:11:30]     Retrieved 9 articles
[2025-12-14 17:11:30]   Fetching news batch: 2025-11-15 to 2025-12-12
[2025-12-14 17:11:30]     Retrieved 35 articles
[2025-12-14 17:11:30] Total news articles retrieved: 2250
[2025-12-14 17:11:30] News articles after keyword filtering: 1385
[2025-12-14 17:11:30] Mapping news to trading days...
[2025-12-14 17:11:32] Identified 752 event days
[2025-12-14 17:11:32] Calculating event metrics...
[2025-12-14 17:11:32]   Processing event: 2020-12-16
[2025-12-14 17:11:32]   Processing event: 2020-12-17
[2025-12-14 17:11:33]   Processing event: 2020-12-21
[2025-12-14 17:11:33]   Processing event: 2020-12-23
[2025-12-14 17:11:33]   Processing event: 2020-12-29
[2025-12-14 17:11:34]   Processing event: 2020-12-30
[2025-12-14 17:11:34]   Processing event: 2021-01-04
[2025-12-14 17:11:35]   Processing event: 2021-01-06
[2025-12-14 17:11:35]   Processing event: 2021-01-11
[2025-12-14 17:11:36]   Processing event: 2021-01-15
[2025-12-14 17:11:36]   Processing event: 2021-01-21
[2025-12-14 17:11:37]   Processing event: 2021-01-26
[2025-12-14 17:11:37]   Processing event: 2021-01-29
[2025-12-14 17:11:38]   Processing event: 2021-02-01
[2025-12-14 17:11:38]   Processing event: 2021-02-02
[2025-12-14 17:11:39]   Processing event: 2021-02-03
[2025-12-14 17:11:39]   Processing event: 2021-02-05
[2025-12-14 17:11:40]   Processing event: 2021-02-08
[2025-12-14 17:11:40]   Processing event: 2021-02-09
[2025-12-14 17:11:41]   Processing event: 2021-02-16
[2025-12-14 17:11:41]   Processing event: 2021-02-18
[2025-12-14 17:11:42]   Processing event: 2021-02-19
[2025-12-14 17:11:42]   Processing event: 2021-02-22
[2025-12-14 17:11:43]   Processing event: 2021-02-24
[2025-12-14 17:11:43]   Processing event: 2021-02-25
[2025-12-14 17:11:44]   Processing event: 2021-03-16
[2025-12-14 17:11:44]   Processing event: 2021-03-18
[2025-12-14 17:11:45]   Processing event: 2021-03-23
[2025-12-14 17:11:45]   Processing event: 2021-03-24
[2025-12-14 17:11:46]   Processing event: 2021-03-26
[2025-12-14 17:11:46]   Processing event: 2021-03-31
[2025-12-14 17:11:47]   Processing event: 2021-04-07
[2025-12-14 17:11:47]   Processing event: 2021-04-12
[2025-12-14 17:11:48]   Processing event: 2021-04-15
[2025-12-14 17:11:48]   Processing event: 2021-04-16
[2025-12-14 17:11:49]   Processing event: 2021-04-19
[2025-12-14 17:11:49]   Processing event: 2021-04-20
[2025-12-14 17:11:50]   Processing event: 2021-04-21
[2025-12-14 17:11:50]   Processing event: 2021-04-22
[2025-12-14 17:11:50]   Processing event: 2021-04-26
[2025-12-14 17:11:51]   Processing event: 2021-04-27
[2025-12-14 17:11:51]   Processing event: 2021-04-28
[2025-12-14 17:11:52]   Processing event: 2021-04-30
[2025-12-14 17:11:52]   Processing event: 2021-05-03
[2025-12-14 17:11:53]   Processing event: 2021-05-04
[2025-12-14 17:11:53]   Processing event: 2021-05-05
[2025-12-14 17:11:54]   Processing event: 2021-05-06
[2025-12-14 17:11:54]   Processing event: 2021-05-07
[2025-12-14 17:11:55]   Processing event: 2021-05-18
[2025-12-14 17:11:55]   Processing event: 2021-05-20
[2025-12-14 17:11:56]   Processing event: 2021-05-21
[2025-12-14 17:11:56]   Processing event: 2021-05-24
[2025-12-14 17:11:57]   Processing event: 2021-05-25
[2025-12-14 17:11:57]   Processing event: 2021-05-27
[2025-12-14 17:11:58]   Processing event: 2021-05-28
[2025-12-14 17:11:58]   Processing event: 2021-06-02
[2025-12-14 17:11:59]   Processing event: 2021-06-03
[2025-12-14 17:11:59]   Processing event: 2021-06-04
[2025-12-14 17:12:00]   Processing event: 2021-06-07
[2025-12-14 17:12:00]   Processing event: 2021-06-08
[2025-12-14 17:12:01]   Processing event: 2021-06-09
[2025-12-14 17:12:01]   Processing event: 2021-06-17
[2025-12-14 17:12:02]   Processing event: 2021-06-18
[2025-12-14 17:12:02]   Processing event: 2021-06-22
[2025-12-14 17:12:03]   Processing event: 2021-06-23
[2025-12-14 17:12:03]   Processing event: 2021-06-24
[2025-12-14 17:12:04]   Processing event: 2021-06-28
[2025-12-14 17:12:04]   Processing event: 2021-06-29
[2025-12-14 17:12:05]   Processing event: 2021-06-30
[2025-12-14 17:12:05]   Processing event: 2021-07-01
[2025-12-14 17:12:06]   Processing event: 2021-07-02
[2025-12-14 17:12:06]   Processing event: 2021-07-06
[2025-12-14 17:12:07]   Processing event: 2021-07-07
[2025-12-14 17:12:07]   Processing event: 2021-07-19
[2025-12-14 17:12:08]   Processing event: 2021-07-21
[2025-12-14 17:12:08]   Processing event: 2021-07-22
[2025-12-14 17:12:08]   Processing event: 2021-07-23
[2025-12-14 17:12:09]   Processing event: 2021-07-26
[2025-12-14 17:12:09]   Processing event: 2021-07-27
[2025-12-14 17:12:10]   Processing event: 2021-07-28
[2025-12-14 17:12:10]   Processing event: 2021-08-11
[2025-12-14 17:12:11]   Processing event: 2021-08-18
[2025-12-14 17:12:11]   Processing event: 2021-08-19
[2025-12-14 17:12:12]   Processing event: 2021-08-20
[2025-12-14 17:12:12]   Processing event: 2021-08-23
[2025-12-14 17:12:13]   Processing event: 2021-08-24
[2025-12-14 17:12:13]   Processing event: 2021-08-25
[2025-12-14 17:12:14]   Processing event: 2021-08-26
[2025-12-14 17:12:14]   Processing event: 2021-08-27
[2025-12-14 17:12:15]   Processing event: 2021-08-30
[2025-12-14 17:12:15]   Processing event: 2021-08-31
[2025-12-14 17:12:16]   Processing event: 2021-09-20
[2025-12-14 17:12:16]   Processing event: 2021-09-21
[2025-12-14 17:12:16]   Processing event: 2021-09-23
[2025-12-14 17:12:17]   Processing event: 2021-09-24
[2025-12-14 17:12:17]   Processing event: 2021-09-27
[2025-12-14 17:12:18]   Processing event: 2021-09-28
[2025-12-14 17:12:18]   Processing event: 2021-09-30
[2025-12-14 17:12:19]   Processing event: 2021-10-04
[2025-12-14 17:12:19]   Processing event: 2021-10-05
[2025-12-14 17:12:20]   Processing event: 2021-10-06
[2025-12-14 17:12:20]   Processing event: 2021-10-07
[2025-12-14 17:12:21]   Processing event: 2021-10-19
[2025-12-14 17:12:21]   Processing event: 2021-10-20
[2025-12-14 17:12:22]   Processing event: 2021-10-21
[2025-12-14 17:12:22]   Processing event: 2021-10-26
[2025-12-14 17:12:23]   Processing event: 2021-10-27
[2025-12-14 17:12:23]   Processing event: 2021-10-28
[2025-12-14 17:12:24]   Processing event: 2021-11-01
[2025-12-14 17:12:24]   Processing event: 2021-11-02
[2025-12-14 17:12:25]   Processing event: 2021-11-03
[2025-12-14 17:12:25]   Processing event: 2021-11-04
[2025-12-14 17:12:25]   Processing event: 2021-11-05
[2025-12-14 17:12:26]   Processing event: 2021-11-22
[2025-12-14 17:12:26]   Processing event: 2021-11-23
[2025-12-14 17:12:27]   Processing event: 2021-11-24
[2025-12-14 17:12:27]   Processing event: 2021-11-26
[2025-12-14 17:12:28]   Processing event: 2021-11-29
[2025-12-14 17:12:28]   Processing event: 2021-12-02
[2025-12-14 17:12:29]   Processing event: 2021-12-03
[2025-12-14 17:12:29]   Processing event: 2021-12-06
[2025-12-14 17:12:30]   Processing event: 2021-12-07
[2025-12-14 17:12:30]   Processing event: 2021-12-08
[2025-12-14 17:12:31]   Processing event: 2021-12-09
[2025-12-14 17:12:31]   Processing event: 2021-12-10
[2025-12-14 17:12:32]   Processing event: 2021-12-13
[2025-12-14 17:12:32]   Processing event: 2021-12-14
[2025-12-14 17:12:33]   Processing event: 2021-12-15
[2025-12-14 17:12:33]   Processing event: 2021-12-16
[2025-12-14 17:12:34]   Processing event: 2021-12-20
[2025-12-14 17:12:34]   Processing event: 2021-12-21
[2025-12-14 17:12:35]   Processing event: 2021-12-22
[2025-12-14 17:12:35]   Processing event: 2021-12-23
[2025-12-14 17:12:36]   Processing event: 2021-12-27
[2025-12-14 17:12:36]   Processing event: 2021-12-28
[2025-12-14 17:12:37]   Processing event: 2021-12-31
[2025-12-14 17:12:37]   Processing event: 2022-01-03
[2025-12-14 17:12:38]   Processing event: 2022-01-04
[2025-12-14 17:12:38]   Processing event: 2022-01-05
[2025-12-14 17:12:39]   Processing event: 2022-01-06
[2025-12-14 17:12:39]   Processing event: 2022-01-07
[2025-12-14 17:12:39]   Processing event: 2022-01-24
[2025-12-14 17:12:40]   Processing event: 2022-01-25
[2025-12-14 17:12:40]   Processing event: 2022-01-28
[2025-12-14 17:12:41]   Processing event: 2022-01-31
[2025-12-14 17:12:41]   Processing event: 2022-02-01
[2025-12-14 17:12:42]   Processing event: 2022-02-02
[2025-12-14 17:12:42]   Processing event: 2022-02-03
[2025-12-14 17:12:43]   Processing event: 2022-02-04
[2025-12-14 17:12:43]   Processing event: 2022-02-07
[2025-12-14 17:12:44]   Processing event: 2022-02-08
[2025-12-14 17:12:44]   Processing event: 2022-02-09
[2025-12-14 17:12:45]   Processing event: 2022-02-10
[2025-12-14 17:12:45]   Processing event: 2022-02-11
[2025-12-14 17:12:46]   Processing event: 2022-02-14
[2025-12-14 17:12:46]   Processing event: 2022-02-15
[2025-12-14 17:12:47]   Processing event: 2022-02-16
[2025-12-14 17:12:47]   Processing event: 2022-02-17
[2025-12-14 17:12:48]   Processing event: 2022-02-18
[2025-12-14 17:12:48]   Processing event: 2022-02-22
[2025-12-14 17:12:48]   Processing event: 2022-02-25
[2025-12-14 17:12:49]   Processing event: 2022-02-28
[2025-12-14 17:12:49]   Processing event: 2022-03-01
[2025-12-14 17:12:50]   Processing event: 2022-03-02
[2025-12-14 17:12:50]   Processing event: 2022-03-03
[2025-12-14 17:12:51]   Processing event: 2022-03-04
[2025-12-14 17:12:51]   Processing event: 2022-03-07
[2025-12-14 17:12:52]   Processing event: 2022-03-08
[2025-12-14 17:12:52]   Processing event: 2022-03-09
[2025-12-14 17:12:53]   Processing event: 2022-03-10
[2025-12-14 17:12:53]   Processing event: 2022-03-11
[2025-12-14 17:12:54]   Processing event: 2022-03-14
[2025-12-14 17:12:54]   Processing event: 2022-03-15
[2025-12-14 17:12:55]   Processing event: 2022-03-17
[2025-12-14 17:12:55]   Processing event: 2022-03-18
[2025-12-14 17:12:56]   Processing event: 2022-03-21
[2025-12-14 17:12:56]   Processing event: 2022-03-22
[2025-12-14 17:12:57]   Processing event: 2022-03-23
[2025-12-14 17:12:57]   Processing event: 2022-03-24
[2025-12-14 17:12:58]   Processing event: 2022-03-25
[2025-12-14 17:12:58]   Processing event: 2022-03-28
[2025-12-14 17:12:59]   Processing event: 2022-03-29
[2025-12-14 17:12:59]   Processing event: 2022-03-30
[2025-12-14 17:13:00]   Processing event: 2022-04-27
[2025-12-14 17:13:00]   Processing event: 2022-04-28
[2025-12-14 17:13:00]   Processing event: 2022-05-02
[2025-12-14 17:13:01]   Processing event: 2022-05-03
[2025-12-14 17:13:01]   Processing event: 2022-05-05
[2025-12-14 17:13:02]   Processing event: 2022-05-06
[2025-12-14 17:13:02]   Processing event: 2022-05-09
[2025-12-14 17:13:03]   Processing event: 2022-05-10
[2025-12-14 17:13:03]   Processing event: 2022-05-12
[2025-12-14 17:13:04]   Processing event: 2022-05-13
[2025-12-14 17:13:04]   Processing event: 2022-05-17
[2025-12-14 17:13:05]   Processing event: 2022-05-18
[2025-12-14 17:13:05]   Processing event: 2022-05-19
[2025-12-14 17:13:06]   Processing event: 2022-05-23
[2025-12-14 17:13:06]   Processing event: 2022-05-24
[2025-12-14 17:13:07]   Processing event: 2022-05-25
[2025-12-14 17:13:07]   Processing event: 2022-05-26
[2025-12-14 17:13:08]   Processing event: 2022-05-27
[2025-12-14 17:13:08]   Processing event: 2022-05-31
[2025-12-14 17:13:09]   Processing event: 2022-06-01
[2025-12-14 17:13:09]   Processing event: 2022-06-02
[2025-12-14 17:13:10]   Processing event: 2022-06-03
[2025-12-14 17:13:10]   Processing event: 2022-06-06
[2025-12-14 17:13:11]   Processing event: 2022-06-07
[2025-12-14 17:13:12]   Processing event: 2022-06-09
[2025-12-14 17:13:12]   Processing event: 2022-06-10
[2025-12-14 17:13:13]   Processing event: 2022-06-13
[2025-12-14 17:13:13]   Processing event: 2022-06-14
[2025-12-14 17:13:14]   Processing event: 2022-06-16
[2025-12-14 17:13:14]   Processing event: 2022-06-21
[2025-12-14 17:13:15]   Processing event: 2022-06-22
[2025-12-14 17:13:16]   Processing event: 2022-06-23
[2025-12-14 17:13:16]   Processing event: 2022-06-24
[2025-12-14 17:13:17]   Processing event: 2022-06-27
[2025-12-14 17:13:17]   Processing event: 2022-06-29
[2025-12-14 17:13:18]   Processing event: 2022-06-30
[2025-12-14 17:13:18]   Processing event: 2022-07-01
[2025-12-14 17:13:18]   Processing event: 2022-07-06
[2025-12-14 17:13:19]   Processing event: 2022-07-07
[2025-12-14 17:13:19]   Processing event: 2022-07-08
[2025-12-14 17:13:20]   Processing event: 2022-07-11
[2025-12-14 17:13:20]   Processing event: 2022-07-12
[2025-12-14 17:13:21]   Processing event: 2022-07-14
[2025-12-14 17:13:21]   Processing event: 2022-07-15
[2025-12-14 17:13:22]   Processing event: 2022-07-18
[2025-12-14 17:13:22]   Processing event: 2022-07-19
[2025-12-14 17:13:23]   Processing event: 2022-07-20
[2025-12-14 17:13:23]   Processing event: 2022-07-21
[2025-12-14 17:13:24]   Processing event: 2022-07-26
[2025-12-14 17:13:24]   Processing event: 2022-07-28
[2025-12-14 17:13:24]   Processing event: 2022-07-29
[2025-12-14 17:13:25]   Processing event: 2022-08-01
[2025-12-14 17:13:25]   Processing event: 2022-08-03
[2025-12-14 17:13:26]   Processing event: 2022-08-04
[2025-12-14 17:13:26]   Processing event: 2022-08-05
[2025-12-14 17:13:27]   Processing event: 2022-08-08
[2025-12-14 17:13:27]   Processing event: 2022-08-09
[2025-12-14 17:13:28]   Processing event: 2022-08-10
[2025-12-14 17:13:28]   Processing event: 2022-08-15
[2025-12-14 17:13:29]   Processing event: 2022-08-16
[2025-12-14 17:13:29]   Processing event: 2022-08-25
[2025-12-14 17:13:30]   Processing event: 2022-08-29
[2025-12-14 17:13:30]   Processing event: 2022-08-31
[2025-12-14 17:13:31]   Processing event: 2022-09-01
[2025-12-14 17:13:31]   Processing event: 2022-09-02
[2025-12-14 17:13:32]   Processing event: 2022-09-06
[2025-12-14 17:13:32]   Processing event: 2022-09-07
[2025-12-14 17:13:32]   Processing event: 2022-09-09
[2025-12-14 17:13:33]   Processing event: 2022-09-13
[2025-12-14 17:13:33]   Processing event: 2022-09-14
[2025-12-14 17:13:34]   Processing event: 2022-09-15
[2025-12-14 17:13:34]   Processing event: 2022-09-21
[2025-12-14 17:13:35]   Processing event: 2022-09-22
[2025-12-14 17:13:35]   Processing event: 2022-09-23
[2025-12-14 17:13:36]   Processing event: 2022-09-28
[2025-12-14 17:13:36]   Processing event: 2022-09-29
[2025-12-14 17:13:37]   Processing event: 2022-09-30
[2025-12-14 17:13:37]   Processing event: 2022-10-03
[2025-12-14 17:13:38]   Processing event: 2022-10-04
[2025-12-14 17:13:38]   Processing event: 2022-10-05
[2025-12-14 17:13:38]   Processing event: 2022-10-06
[2025-12-14 17:13:39]   Processing event: 2022-10-07
[2025-12-14 17:13:39]   Processing event: 2022-10-10
[2025-12-14 17:13:40]   Processing event: 2022-10-11
[2025-12-14 17:13:40]   Processing event: 2022-10-12
[2025-12-14 17:13:41]   Processing event: 2022-10-13
[2025-12-14 17:13:41]   Processing event: 2022-10-17
[2025-12-14 17:13:42]   Processing event: 2022-10-26
[2025-12-14 17:13:42]   Processing event: 2022-10-27
[2025-12-14 17:13:43]   Processing event: 2022-10-28
[2025-12-14 17:13:43]   Processing event: 2022-10-31
[2025-12-14 17:13:43]   Processing event: 2022-11-01
[2025-12-14 17:13:44]   Processing event: 2022-11-02
[2025-12-14 17:13:44]   Processing event: 2022-11-03
[2025-12-14 17:13:45]   Processing event: 2022-11-04
[2025-12-14 17:13:45]   Processing event: 2022-11-07
[2025-12-14 17:13:46]   Processing event: 2022-11-08
[2025-12-14 17:13:46]   Processing event: 2022-11-09
[2025-12-14 17:13:47]   Processing event: 2022-11-10
[2025-12-14 17:13:47]   Processing event: 2022-11-11
[2025-12-14 17:13:48]   Processing event: 2022-11-14
[2025-12-14 17:13:48]   Processing event: 2022-11-18
[2025-12-14 17:13:49]   Processing event: 2022-11-29
[2025-12-14 17:13:49]   Processing event: 2022-11-30
[2025-12-14 17:13:49]   Processing event: 2022-12-01
[2025-12-14 17:13:50]   Processing event: 2022-12-02
[2025-12-14 17:13:50]   Processing event: 2022-12-05
[2025-12-14 17:13:51]   Processing event: 2022-12-06
[2025-12-14 17:13:51]   Processing event: 2022-12-07
[2025-12-14 17:13:52]   Processing event: 2022-12-08
[2025-12-14 17:13:52]   Processing event: 2022-12-09
[2025-12-14 17:13:53]   Processing event: 2022-12-12
[2025-12-14 17:13:53]   Processing event: 2022-12-13
[2025-12-14 17:13:54]   Processing event: 2022-12-14
[2025-12-14 17:13:54]   Processing event: 2022-12-15
[2025-12-14 17:13:55]   Processing event: 2022-12-16
[2025-12-14 17:13:55]   Processing event: 2022-12-19
[2025-12-14 17:13:55]   Processing event: 2022-12-20
[2025-12-14 17:13:56]   Processing event: 2022-12-27
[2025-12-14 17:13:56]   Processing event: 2022-12-28
[2025-12-14 17:13:57]   Processing event: 2022-12-30
[2025-12-14 17:13:57]   Processing event: 2023-01-04
[2025-12-14 17:13:58]   Processing event: 2023-01-05
[2025-12-14 17:13:58]   Processing event: 2023-01-09
[2025-12-14 17:13:59]   Processing event: 2023-01-10
[2025-12-14 17:13:59]   Processing event: 2023-01-11
[2025-12-14 17:14:00]   Processing event: 2023-01-12
[2025-12-14 17:14:00]   Processing event: 2023-01-13
[2025-12-14 17:14:01]   Processing event: 2023-01-17
[2025-12-14 17:14:01]   Processing event: 2023-01-18
[2025-12-14 17:14:02]   Processing event: 2023-01-19
[2025-12-14 17:14:02]   Processing event: 2023-01-20
[2025-12-14 17:14:02]   Processing event: 2023-01-23
[2025-12-14 17:14:03]   Processing event: 2023-01-24
[2025-12-14 17:14:03]   Processing event: 2023-01-27
[2025-12-14 17:14:04]   Processing event: 2023-01-30
[2025-12-14 17:14:04]   Processing event: 2023-01-31
[2025-12-14 17:14:05]   Processing event: 2023-02-01
[2025-12-14 17:14:05]   Processing event: 2023-02-02
[2025-12-14 17:14:06]   Processing event: 2023-02-06
[2025-12-14 17:14:06]   Processing event: 2023-02-07
[2025-12-14 17:14:07]   Processing event: 2023-02-08
[2025-12-14 17:14:07]   Processing event: 2023-02-09
[2025-12-14 17:14:08]   Processing event: 2023-02-10
[2025-12-14 17:14:08]   Processing event: 2023-02-13
[2025-12-14 17:14:08]   Processing event: 2023-02-15
[2025-12-14 17:14:09]   Processing event: 2023-02-16
[2025-12-14 17:14:09]   Processing event: 2023-02-22
